Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Chlamydia-phage-2_taxid_105154.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Chlamydia-phage-4_taxid_313629.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
