Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Avian-gyrovirus-2_taxid_1002273.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Chicken-anemia-virus_taxid_12618.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Gyrovirus-4_taxid_1214955.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Rodent-Torque-teno-virus-3_taxid_2054610.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Rodent-Torque-teno-virus-4_taxid_2054611.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Rodent-Torque-teno-virus-6_taxid_2054613.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Seal-anellovirus-2_taxid_1427157.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Seal-anellovirus-3_taxid_1427156.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Simian-torque-teno-virus-30_taxid_1619218.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Simian-torque-teno-virus-31_taxid_1619219.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Simian-torque-teno-virus-32_taxid_1619220.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Simian-torque-teno-virus-33_taxid_1629656.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Simian-torque-teno-virus-34_taxid_1629657.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Small-anellovirus-1_taxid_289366.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Small-anellovirus-2_taxid_289367.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,TTV-like-mini-virus_taxid_93678.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-douroucouli-virus_taxid_687383.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
