Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Camel-associated-drosmacovirus-1_taxid_2169876.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Camel-associated-drosmacovirus-2_taxid_2169877.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Camel-associated-porprismacovirus-1_taxid_2170105.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Camel-associated-porprismacovirus-2_taxid_2170106.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Camel-associated-porprismacovirus-3_taxid_2170107.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Camel-associated-porprismacovirus-4_taxid_2170108.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Cattle-blood-associated-circovirus-like-virus_taxid_2077298.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Chicken-associated-huchismacovirus-1_taxid_2169932.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Chicken-associated-huchismacovirus-2_taxid_2169933.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Chicken-associated-smacovirus_taxid_1932006.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Fly-associated-circular-virus-4_taxid_2293284.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Human-smacovirus-1_taxid_1595998.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,PoSCV-Kor-J481_taxid_1488557.gbk
Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk,Porcine-associated-porprismacovirus-10_taxid_2170117.gbk
