Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Human-smacovirus-1_taxid_1595998.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,PoSCV-Kor-J481_taxid_1488557.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Porcine-associated-porprismacovirus-10_taxid_2170117.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Porcine-associated-porprismacovirus-3_taxid_2170119.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Porcine-associated-porprismacovirus-5_taxid_2170121.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Porcine-associated-porprismacovirus-6_taxid_2170122.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Porcine-associated-porprismacovirus-7_taxid_2170123.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Porcine-associated-porprismacovirus-8_taxid_2170124.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Porcine-associated-porprismacovirus-9_taxid_2170125.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Porcine-stool-associated-circular-virus-2_taxid_1328031.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Porcine-stool-associated-circular-virus_taxid_1843773.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Rat-associated-porprismacovirus-1_taxid_2170126.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Sheep-faeces-associated-smacovirus-2_taxid_1843757.gbk
Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk,Sheep-faeces-associated-smacovirus-3_taxid_1843758.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Human-smacovirus-1_taxid_1595998.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
